【入力見本】20260112【質問ピックアップ表】,,,,,,,
回答済,Time,User,質問,回答方法,コメント補足,回答,メモ
,19:26:19,Guest1349,ゴージャスなやつオンライン限定ですか？個数も！,,,,
,19:26:20,メグ,完全密封じゃないですよね？,,,,
,19:26:22,ゆゆ,ペアセット紹介して欲しい,,,,
,19:26:24,Guest1147544132,柄は内側についてるんですか？,,,,
TRUE,19:26:25,ちょこちょこ♡,冷たいドリンク入れると曇りますか？,出演者,,,
,19:26:27,Guest5093715867,冷たいものだけ？,,,,
,19:26:28,Guest28005,チョコのやつみえなかったのでみたいです,,,,
,19:26:29,Guest6356760943,チョコレートのタンブラーの裏側のわんちゃんが見たいです！！,,,,
,19:26:32,Guest4261040597,二層のグラスもう一度紹介をお願いできませんでしょうか？,,,,
,19:26:34,ウラル,飲み物こぼれますか？？,,,,
,19:26:35,Guest2682595205,アーカイブのこりますかる,,,,
,19:26:37,Guest18503,漏れますか?,,,,
,19:26:39,Guest1147544132,柄ははげませんか？,,,,
,19:26:41,Guest82591,ストロー洗えますか？,,,,
,19:26:43,Guest5489010476,保温が高いのはどれですか？,,,,
,19:26:47,Guest9296610563,ダブルウォールグラスのピンクと茶色のヤツは？,,,,
,19:26:49,Guest1349,ピンクのキラキラのやつは個数限定ですか？,,,,
,19:26:51,0,犬はホワイトデーかな？,,,,
,19:26:53,ゆゆ,グラス2個セット紹介して欲しい,,,,
,19:26:54,Guest90001,オンラインは紙袋はつけられますか？,,,,
,19:26:56,Guest27961,ホット入れるの厳しいかな,,コールドカップタンブラーキャット,,
,19:26:58,Guest4719694984,耐熱90度ですが、ホットはいれ,,,,
,19:27:00,Guest2682595205,アーカイブのこりますか？,運用者コメ,,,
,19:27:02,Guest914417643,ダブルウォールグラスのペアグラスは見せて貰えますか？,,,,
,19:27:17,ryu,ストーンのタンブラーは先着ですか？,,,,
,19:27:20,Guest2683169374,チョコレートのマグとタンブラー見てみたいです！,,,,
,19:27:22,まりちゃん☆,耐熱ペアグラスはありませんかぁ？,,,,
,19:27:23,さく46781,さっきのゴージャスのやつの色味はどんな感じですかー！！,,,,
,19:27:25,ニコ,こぼれないのはどれ？,,,,
,19:27:26,Guest12096,ダブルウォールのペアのやつ紹介して欲しい！,,,,
,19:27:28,もずく,チョコレートのタンブラーの裏側のわんちゃんがもう一度見たいです！🐶,,,,
,19:27:29,も,マグカップチョコ垂れてるところ立体ですか？？,,,,
,19:27:31,Guest77587,ダブルウォールの2個セット色味みたいです！,,,,
,19:27:33,Guest91677,ラインストーンタンブラーはストーン面は洗うこちができますか？,,,,
,19:27:34,Guest4719694984,コールドタンブラー、耐熱90度ですが、ホットのドリンクは入れられないですか？,,,,
,19:27:35,Guest3652990606,グラスセットのやつ色味見たいですー,,,,
,19:27:37,Guest1349,ストーンタンブラーは個数限定ですか？,,,,
,19:27:38,Guest292359050,ギフトボックス入りダブルウォールの紹介はしませんか？,,,,
,19:27:39,Guest1913954093,マグチョコレートなんですが、商品の裏の写真にはDISHWASHER SAFEと印字があるのに食洗機不可なんですか？,,,,
,19:27:42,Guest7275953060,ストーンのは手洗いですか？,,,,
,19:27:43,Guest5070125950,二層のガラスは暖かい飲み物いれても持てますか？,,,,
,19:27:45,Guest86007,マグカップレンジ使えますか？？？？,,,,
,19:27:47,Guest7568264642,耐熱ペアグラス見せて欲しい,,,,
,19:27:51,まっちゃ,ストローの中はどうやって洗いますか？,,,,
,19:27:52,みっちゅんちゅんら,タンブラーとカップの違い？,,,,
,19:27:54,Guest8835299146,犬のボトルはこぼれにくいですか？,,,,
,19:27:55,せな31384,音声大丈夫？,スルー,,,
,19:27:58,トミイ,マイク入ってないかな？,スルー,,,
,19:28:00,ぴろみ,声が小さい？,スルー,,,
,19:28:03,Guest4888222361,マイク入ってる？,スルー,,,
,19:28:05,えり,声が？？,スルー,,,
,19:28:06,こずぅ⭐︎,意味は？マイク,スルー,,,
,19:28:08,サリー,声きこえないかな？,スルー,,,
,19:28:09,ゆゆ,ピンクのペアセットのグラス紹介して欲しい,,,,
,19:28:11,え,赤いキラキラのタンブラー？は持ち運びできますか？また、あったかいのも冷たいのもいけますか？,,,,
,19:28:13,Momonon,マイクがオンになってない？,,,,
,19:28:14,Guest7677117936,チョコレート柄ロックがついてるボトルもう一度見せてほしいです💖,,,,
,19:28:16,かたつむり,お声が遠いかも…？,スルー,,,
,19:28:18,ありあ,マイク入ってないのかな,スルー,,,
,19:28:19,Guest74606,グッズ紹介は終わりなんですね？,,,,
,19:28:22,タイニー,GOLD会員の優先販売はありますか？,,,,
,19:28:24,こうよう,ソイラテの変更はできますか？,,,,
,19:28:30,びびちゃん,ライブする前に確認しないのかな？,スルー,,,
,19:28:33,テラ,キャンディ🍭？,,,,
,19:28:36,あ,ペアガラス紹介ない？色味見たかったー！,,,,
,19:28:38,あーや63923,甘いのかな？,,,,
,19:28:39,🐶ラブ💗,硬いキャンディ？,,,,
,19:28:41,ぴろみ,ミルク変更可能ですか？,,,,
TRUE,19:28:43,いちご67162,コメントしたいけど名前の変え方がわからない,運用者コメ,,チャット送信ボタンの部分の鉛筆マークからユーザー名を変更できます。,FAQ追加
,19:29:01,Guest5286713797,最初のはなんて名前ですか？,,,,
,19:29:12,Guest6302595672,ソースついかできる？,,,,
,19:29:14,にゃんこちゃん,ココアみたいってこと?,,,,
,19:29:16,あ33759,ペアグラス紹介ないですか？,,,,
TRUE,19:29:18,Guest862628328,甘いですか？,出演者,,,
,19:29:19,Guest292359050,ロゴマグのベージュとブラックの色味みたいです,,,,
,19:29:21,子猫,チョコムースは増量できますか？,,,,
,19:29:36,パン屋さん,あまさ控えめをさらにあまさ控えめにはできますか？？,,,,
FALSE,19:29:38,ハル,甘さ追加するには何をカスタマイズがオススメですか,出演者,,,
,19:29:39,Guest4719694984,ホットのドリンクは入れられますか？,,,,
,19:29:42,Guest5286713797,商品名もう一度おしえてください,出演者,,,
,19:29:43,こうよう,ソイミルクに変更可能ですか！？,出演者,,,
,19:29:45,トミイ,今回は限定のコーヒー豆は無いのかな,,,,
,19:29:50,まる🎀,ほうじ茶クラシックティーラテのアールグレイバージョンですか？？また違うのかな？,,,,
,19:29:54,Guest6302595672,チョコのふりかけ追加できる？,,,,
,19:30:00,Guest267717472,クリーミーラテはホットもできますか？,出演者,,,
,19:30:03,Guest25697949520,カカオニブ？カカオシブと言われましたが💦,,,,
,19:30:05,Guest2357014852,アールグレイクリーミーティーラテはホットもありますか？,出演者,,,
,19:30:07,Guest29680,私も今、入った所なので商品もう一度見せて欲しいです❗️,,,,
,19:30:08,Kiki,ソイミルクに変更可能ですか？,出演者,,,
,19:30:10,Guest3121947361,ゼラチンは使用してますか？,,,,
,19:30:18,こうよう,発売はいつですか？,運用者コメ,,,
,19:30:21,Guest6302595672,チョコのふりかけついかできる？,,,,
,19:30:29,Guest4414948359,甘いですか？,,,,
,19:30:30,しゃよ,ラインストーンのタンブラーは洗ってもストーンは取れませんか？洗ってもストーンはくすみませんか？,,,,
,19:30:32,Guest4752017103,ギフトボックスの紹介お願いします,,,,
,19:30:38,ももんが,ショット追加してぬるくなったりフラペチーノ感が減ったりしませんか？,,,,
,19:30:40,Kiki,アールグレイのはソイミルクに変更可能ですか？,,,,
,19:30:42,Guest8596228129,コーヒー豆の新商品はこのタイミングでは無しでしょうか？,,,,
,19:30:44,ゆうゆう,チョコしっかりなのかな？,,,,
,19:30:47,ハル,甘さ控えめということですが甘くするにはオススメのカスタマイズは,,,,
TRUE,19:30:52,Guest5070125950,商品名もう一度お願いします,運用者コメ,,"本日ご紹介したビバレッジは
『カカオ & ストロベリー ムース フラペチーノ®』
『カカオ ムース ラテ』
『アールグレイ＆クリーミーティーラテ』になります。",
,19:30:54,Guest9062631489,ストロベリーパニック？,,,,
,19:31:00,Guest8380275246,今回会員先行ありますか？,運用者コメ,,,
,19:31:09,ぴろみ,カフェモカ風？,,,,
,19:31:22,Guest267717472,チョコムースのオススメ甘めカスタムありますか？,,,,
,19:31:29,Kiki,アールグレイのラテはソイミルクに変更可能ですか？,,,,
,19:31:38,Guest2283471735,アールグレイ甘味なしにできますか,,,,
,19:31:40,るり,はんばいはいつですか？,,,,
,19:31:45,Guest7307232448,チョコムースにシトラスジャムありですか❓,,,,
TRUE,19:31:47,Guest5070125950,商品名もう一度教えて,運用者コメ,,,
,19:31:49,Guest1450135157,福袋、初心者には絶対当たるノやめてほしい。ゴールド優先ないのかな,,,,
,19:31:50,Guest6993353253,ピンクと赤のラメラメのボトルの後ろの♡の所を比べてほしいです🙏,,,,
,19:31:54,はるかず,苺苦手なので苺抜きありですかね,,,,
,19:32:05,Guest1882256649,ロースタリーのブーケとはどう違うんですか？,,,,
,19:32:09,Guest7597050261,コメントきつくない？,スルー,,,
,19:32:11,Guest9766754897,カンペでいいでしょ。何を求めてるんww,スルー,,,
,19:32:14,あおいろ,全部あまいやつかな？,,,,
,19:32:16,Guest9204981393,ラメラメのボトルをもう一度みたいー,,,,
,19:32:23,Kiki,ソイミルク変更可能ですか？,,,,
,19:32:26,まる🎀,ほうじ茶クラシックティーラテに似てますか？アールグレイのやつ,,,,
,19:32:56,マル,コーヒー豆は出ますか❓️,,,,
,19:32:58,0,いえーいみんな見てるー？,,,,
,19:33:01,Guest2104923084,オンラインショップで今回の商品はバースデークーポン対象でしょうか？？,,,,
,19:33:14,Guest5665187799,もう一度、全ての商品を見たいです！,運用者コメ,配信の最後とアフタートークで,,
TRUE,19:33:31,Guest1913954093,ロゴマグチョコレートですが、商品の裏の写真にはDISHWASHER SAFEと印字があるのに食洗機不可ですか？,出演者,,,
,19:33:35,ラテ,この司会の人？？はなみず,スルー,,,
,19:33:39,こうよう,人気な商品どれだろう💭,,,,
,19:33:46,Guest7597050261,今回も瞬殺かなぁ？ドキドキ,,,,
,19:33:49,Guest3549027976,グリッタータンブラー2種見比べたい,,,,
,19:33:51,Guest61779422506,待機ページとかありますか？,運用者コメ,,,
,19:33:53,0,NGワードは☕️になるのかな,スルー,,,
,19:33:55,Guest9521312805,スタッフさんに対する文句はおかしいでしょ？,スルー,,,
,19:33:57,ラテ,はなすするひと　司会？,スルー,,,
,19:34:12,Guest3549027976,グリッタータンブラーの後ろの♡見やすいのどっち？,,,,
,19:34:35,Guest4455031667,不快だと言う方は見るのやめればいいんじゃないですか？,スルー,,,
,19:34:40,ピカチュウ,ジェイク？,,,,
,19:34:44,パン屋さん,デカフェありますか？,,,,
,19:34:47,Guest2261367648,音でないんですかねー？😭😭聞こえないです💦,運用者コメ,,,
,19:34:51,peachゞ,どんなお味でしょう❤︎,,,,
,19:34:54,ミココ,チョコレートも販売してるの？,,,,
,19:35:35,テラ,チョコレートのマグカップの飲み口は厚くなっている感じですか？お店のマグカップと同じですか？,,,,
,19:35:47,Guest7737544929,ギフトボックス入りダブルウォール耐熱グラスの紹介はありますか？ペアセットの色味が見たいです,,,,
,19:35:49,Guest8825153872,コーヒー入れると水色に見える？,,,,
,19:35:56,にゃんこちゃん,チョコとペアリングの時はどんなチョコ🍫がおすすめですか,,,,
,19:36:04,peachゞ,甘い？,,,,
,19:36:14,Guest6460451201,チョコがけマグはレンジOKですか？,,,,
,19:36:28,Guest16471,コーヒーの酸味強いですか？,,,,
,19:36:29,Ｒ,転売ヤーどれくらいいるのかと不安・・,,,,
,19:36:34,Guest7737544929,ペアの耐熱グラスの紹介ありますか？色味が見たいです🤎🩷,,,,
,19:36:41,Guest4043184408,酸味はいかがですか？,,,,
TRUE,19:36:43,Guest6429694690,マグは食洗機対応ですか？,運用者コメ,,,
,19:36:45,Guest63628,リザーブカップ？このカップ使ったことないんですが、HOTだと持つ時かなり熱いですか？,,,,
,19:36:54,ユウ🍒,チョコレートだけって売ってるの？？,,,,
TRUE,19:37:05,Guest675258655,マグはレンジと食洗機OKですか？,運用者コメ,,,
,19:37:06,Guest382319831,ダブルウォールタンブラーにコーヒーを入れてみせていただくことはできますか？,,,,
TRUE,19:37:08,Guest163474205,商品一覧はどうやって見られますか,運用者コメ,,,
TRUE,19:37:16,トミイ,ミルクフォーマー売り切れてる！？,運用者コメ,,,
,19:37:17,リサ,ここはどこのお店？,スルー,,,
TRUE,19:37:19,Guest1913954093,ロゴマグチョコレートですが、商品の裏の写真にはDISHWASHER SAFEと印字があるのに食洗機不可ですか？印字と説明文とどちらが正しいですか？,出演者,,,
,19:37:56,リサ,このマグはお店のマグとおなじ形ですか？,,,,
,19:38:01,Guest110143116,アーカイブ見れますか？,運用者コメ,,,
TRUE,19:38:25,いちさん🍓,ミルクフォーマー欠品してますが、今日再販ありますか？,運用者コメ,※確認して運用者コメントで,,
TRUE,19:38:31,Guest4610741950,ホームページには食洗機対応不可って書いてるけどどちらですか？,運用者コメ,,"バレンタイン2026ロゴマグチョコレ
ートの食洗機対応に関して正しくは使用可能になります。",
TRUE,19:38:54,びびちゃん,ホームページでは不可能なんだ？w,運用者コメ,,,
,19:38:56,あ,ギフト紹介でペアグラス来るかな？,,,,
,19:38:59,ゆうゆう,甘いのとカカオ多いのとどっちがいいのかな？,,,,
,19:39:02,みっちゅんちゅんら,使い方は自由ってこと？,,,,
,19:39:04,Guest5481619720,そのプレスは900mlですか？,,,,
TRUE,19:39:15,モグモグ,ミルクの温度はどのくらいですか？,出演者,,,
,19:39:29,Guest14866,こうきマグカップ良いね？,,,,
,19:39:50,sakura🌸,豆乳でも、合いますか？,,,,
,19:40:01,LUNA,ソイミルクは何度だとよいですか？,,,,
TRUE,19:40:06,Guest3561931940,先程のとろけてるマグ、公式では食器洗い乾燥機にへ対応していませんって書いてあるのでで訂正した方が良いのでは？？,運用者コメ,,,
,19:40:27,Guest25381,コースターの犬は外れるんですか？,,,,
TRUE,19:40:28,MF,アレンジも知りたいです！,出演者,,,
,19:40:30,いちご23090,二層になるやつ？,,,,
,19:40:36,サリー,ミルクって何ミルクかな？,,,,
,19:40:43,にゃんこちゃん,先にコーヒーと何が違うのですか?,,,,
,19:41:02,ミココ,ココアでもいい？,,,,
,19:41:08,Guest602578260,ダークパウダーも合うかな,,,,
,19:41:13,可愛いのだいふき,熱さはかんじない？,,,,
,19:41:15,Guest63076081,まぜないの！？,,,,
,19:41:26,Guest3983553149,チョコ削るのきれい！どうやって削りましたか？,,,,
,19:41:31,かえ,これはカフェミストのフォーム多めみたいな？,,,,
,19:41:33,Guest7224964920,オンライン限定のカップも見たい,,,,
,19:41:36,可愛いのだいふき,熱さ感じない？,,,,
,19:41:38,Guest45942,豆乳でもできますか？,,,,
TRUE,19:41:40,トミイ,ミルクフォーマー、店舗で取り扱いあるかなぁ,運用者コメ,,ミルクフォーマーに関して来週には販売が開始される予定です。,
,19:41:46,Guest3459848636,タンブラーの紹介見直したい。まだ終わりません？,運用者コメ,,,
,19:41:58,にゃんこちゃん,ミルク🥛先と後でどんな違いあるんだろう…,,,,
,19:42:22,Guest6460451201,既にもうスタバグッズたくさんある人買いますかー？！,スルー,,,
,19:42:40,さく21231,両方ついてる!?,,,,
,19:42:41,Guest5489010476,チョコのタンブラーはカプチーノ系も大丈夫ですか？,,,,
,19:42:43,もっち,ペアグラスの紹介はないですか？,,,,
,19:42:53,Guest1510833974,ミルクフォーマの在庫はありますか？欠品のままなんですが,運用者コメ,※確認して運用者コメントで,,
,19:43:36,Guest8176944832,スターバックスミニカードもアプリに登録できますか？,,,,
,19:43:38,Guest1092567496,ミルクフォームそんなに泡立たないんだけどなんでかな、、,,,,
,19:43:39,Guest8327567092,期限はいつまでですか？,,,,
,19:43:48,Guest2304251071,キラキラタンブラー、保温性どの位ありますか⁉️,,,,
,19:44:01,リサ,プードルのベアラスタ？,,,,
,19:44:06,Guest3459848636,追っかけ再生できますか？？？？？,運用者コメ,アーカイブ,,FAQ追加
,19:44:16,もも36759,似てるのある,スルー,,,
TRUE,19:44:18,Guest728219719,配信終わってから買えるようになるんですか？,運用者コメ,19:55から,オンラインストアではこのライブの終了後、20時からご購入が可能です。,
,19:44:21,みっちゅんちゅんら,用途も幅広く使えるのかも？,,,,
,19:44:23,Guest78042,結局マグカップは食洗機OKなの？,,,,
TRUE,19:44:26,Guest1801385669,もう転売されてるんですが20時からですよね？,運用者コメ,,,
,19:44:40,Guest8717841854,もう一度チョコタンブラー見たいです,,,,
,19:44:42,ミココ,磁石？,,,,
TRUE,19:44:45,Kelly,巾着の素材は？,出演者,,,
,19:44:51,みっちゅんちゅんら,義理は無いのかな？,,,,
,19:45:20,Guest7235794479,先行購入特典あるんでしょーか？,,,,
,19:45:23,いちさん🍓,プレゼント用に購入したいのですが、購入数制限ありますか？,,,,
,19:45:25,Guest5639577315,ミニカップは陶器ですか？,,,,
,19:45:33,Guest2105198862,ぬこかチョコか……,,,,
,19:45:54,いちご23090,あひる？,,,,
,19:45:56,あみ,タンブラーのドリンクチェックの使用期間が知りたいです。,,,,
,19:45:58,トミイ,この柄はデジタルでも販売しますか？,,,,
,19:46:05,Guest730589217,うごく？,,,,
,19:46:09,ぺるぽこ,なぜにカードにネコイヌいないの,スルー,,,
,19:46:15,リサ,アヒル、猫、犬、どれ推しなの〜,スルー,,,
,19:46:17,みっちゅんちゅんら,洗えるの？洗わないほうが良いの？,,,,
,19:46:19,サリー,なぜダックなの？,,,,
,19:46:20,Guest730589217,登録したら動くタイプ？,,,,
,19:46:22,Guest4447557345,ええんとちゃうん？,,,,
TRUE,19:46:24,Guest2077166276,最初見れなかったのでbitterの商品を見直したいんですが、終わらないと見れないですか？,運用者コメ,,本日は配信はアーカイブも残ります。,FAQ追加
,19:46:25,サリー,なの？,,,,
,19:46:29,リン❤️リン,スタバは何で猫が多いの？？？,,,,
,19:46:34,Guest8825153872,スタンレーの丸いフック付いてるやつ、前に買ったら蓋開けると銀のところに水滴が着く…今回のやつは改善してますか？,,,,
,19:46:50,Guest5050293114,急なダック？,,,,
TRUE,19:46:51,いちご23090,はむすたー？,出演者,,,
,19:47:04,ぺるぽこ,デジタルもネコイヌじゃないのか,,,,
,19:47:09,まうる,ハムスターですか！！！,,,,
,19:47:12,ぺるぽこ,なぜハムスター？,,,,
,19:47:19,リン❤️リン,スタバは何で猫が多いの？？,スルー,,,
,19:47:21,Guest6714133175,もう一度ダブルウォールのペアセット見たいです,運用者コメ,アーカイブ,,
TRUE,19:47:50,ゴロニャアコ,回線悪いのかな？画像止まるし声が途切れるし,運用者コメ,,更新をかけていただくと映像、音声が出るようになります。,
,19:48:02,Guest79910210651,なにいれよー！,,,,
,19:48:11,Guest3382,なんで中国のスタバのダッグデザインが日本でもカードになってるのかな？,,,,
,19:48:24,Guest8825153872,このポーチは店舗でも買えますか？,,,,
,19:48:31,LUNA,裏見せて,,,,
,19:48:36,Guest79152,このポーチの素材はなんですか？,,,,
,19:48:40,Guest1882256649,この茶色のトレイは買えますか？,,,,
,19:48:42,みー35644,高さ何センチくらいですか？,,,,
,19:48:44,Guest49410,申し訳ないですが、カラーチェンジするカップもう一度見せてください😭😭,,,,
,19:48:46,Guest5924413122,店舗発売しますか？,,,,
,19:48:48,Guest618227787,巻き戻しはでしないのかしら🥲見逃したー！,,,,
,19:48:57,Guest2077166276,最初の方の商品を見たいです！,運用者コメ,アーカイブ,,
,19:48:59,番ちゃん,店頭でも買えますか？,,,"オンラインストアではこのライブの終了後、20時からご購入が可能です。
店頭販売開始は明日の各店舗の開店時間より販売開始となります。",
,19:49:02,Guest90896,猫のタンブラーって店頭販売は何時からですか？？,運用者コメ,,"オンラインストアではこのライブの終了後、20時からご購入が可能です。
店頭販売開始は◯/◯の各店舗の開店時間より販売開始となります。",
,19:49:12,タイニー,ポーチに250gの豆は入りますか？,,,,
,19:49:26,Guest90896,猫のタンブラーって店頭販売は何時からですか？,,,,
,19:49:29,Guest5393042496,かわいい〜割れやすいですか？,,,,
,19:49:45,きのこ,後ろを見せて！,,,,
,19:49:50,ゆき,クリアと並べて欲しいです！,,,,
,19:49:52,Guest1882256649,去年のと同じなのかな？,,,,
,19:50:01,Guest7737544929,色味分かりづらい。。クリアと並べてください,出演者,,,
,19:50:07,Guest38609,2026と刻印アリですか？？？,,,,
,19:50:12,Guest5030989026,ペアグラスの色がわかるように白い箱の前で見せて欲しいです,,,,
,19:50:15,きのこ,ペアグラスのデザイン、後ろが見たいです,,,,
,19:50:18,Guest1882256649,去年との再販があれば比較だけして欲しいです,,,,
,19:50:19,Guest6799548308,前回のサクラと今回のバレンタイン…色味は同じなのかな⁇,,,,
,19:50:21,ミココ,ザラザラしてますか？,,,,
,19:50:22,ゆき,くクリアと３つ並べてほしいです！,出演者,,,
,19:50:24,カズニイ,このタンブラー、トールサイズ入りますか？,,,,
TRUE,19:50:25,Guest37242,ネットで頼んだらいつ頃届くんだろう、、？,運用者コメ,,通常のご注文の場合は、遅くとも5日程で発送いたします。なお、ご希望配送日時を指定された場合は、この限りではございません。,
,19:50:28,Guest53015,チョコだけの発売はありますか？,,,,
,19:50:44,Guest3121947361,白いマグとピンクのマグ並べて比較お願いします,,,,
,19:50:48,とっくん,声ちっちゃくない？,スルー,,,
,19:50:51,Guest38609,2026の刻印ありますか？,,,,
,19:50:53,Guest7046,金額も教えて欲しい〜,,,,
,19:50:57,Guest8103416306,ペアグラス、クリアと並べてほしい！,,,,
,19:50:58,Guest7737544929,ペアのグラスの色味、クリアと比べてください。色をちゃんと知りたいです,,,,
,19:51:00,Guest1551215763,ピンクは母の日に出たやつかな？,,,,
,19:51:03,Guest7140282540,ピンク去年も出てました？,,,,
,19:51:05,Guest1882256649,パウダリーということはマットな質感なのかな？,,,,
,19:51:09,わんわんお,ピンクマグをワンちゃんのコースターに乗せた状態を見てみたいです,,,,
,19:51:11,Guest9296610563,ダブルウォールグラスもう1回みたい,,,,
,19:51:14,タイニー,耐熱グラスマグピンクは,,,,
,19:51:18,げんさん,母の日のピンクと同じかな？,,,,
,19:51:22,Guest515132355,👃ってしてる人、何見に来てるの？,スルー,,,
,19:51:24,Guest59483,ピンクのマグは去年のものと同じですか？,,,,
,19:51:26,子猫,ダブルウォールとタンブラーチョコの表のハートと文字の色は何色ですか？,,,,
,19:51:29,Guest1164635882,ピンクのマグとグラフは母の日の時にも出てたやつと同じですか？,,,,
,19:51:30,あみ,タンブラーに付いてるドリンクチケットの有効期間が知りたいです。,,,,
,19:51:32,Guest730589217,禁止ワードって何？うんことか？,スルー,,,
,19:51:33,Guest9204981393,ラメラメをみせーてー,,,,
,19:51:35,Guest5286713797,ピンクうっすら？白い背景でみたいです！,,,,
,19:51:38,Guest5030989026,ダブルウォールをクリアとペア並べてください！,,,,
,19:51:39,Guest74702,猫のポーチ…見せてもらえませんか？,,,,
,19:51:41,Guest35352,ねこちゃんポーチ見たいです,,,,
,19:51:43,Guest7428594644,チョコマグ見せてください！,,,,
TRUE,19:51:45,Guest37242,ネットで頼んだらいつ届きますか？,運用者コメ,,通常のご注文の場合は、遅くとも5日程で発送いたします。なお、ご希望配送日時を指定された場合は、この限りではございません。,
,19:51:46,Guest766469646,スワロフスキーのタンブラー見せてくださーい,,,,
,19:51:48,さくら🌸,ラインストーン見せてー欲しいです,,,,
,19:51:50,Guest19843,グリッタータンブラー見比べたいです,,,,
TRUE,19:51:52,Guest27458,チョコレートタンブラーお願いします。,,,,
TRUE,19:51:55,いちさん🍓,購入数制限ありますか？,運用者コメ,,販売の個数制限に関して明日の朝6時まで１商品１点までのご購入となります。,
,19:51:56,テンイチ,ギフトのダブルウォールよく見たいです,,,,
,19:51:58,Guest5489010476,チョコのタンブラーはコーヒー以外大丈夫ですか？,,,,
,19:52:00,Guest6714133175,ロゴマグチョコとピンクマグの並びがみたいです,,,,
,19:52:01,ちょこらーと,グリッタータンブラー見たい,,,,
,19:52:04,Guest3549027976,グリッタータンブラー比べて,,,,
,19:52:05,Guest90975,ペアのダブルウォールグラスのお色味みたいです！,,,,
,19:52:07,Guest1510833974,ミルクフォーマの在庫は再販されますか?,,,,
,19:52:09,モグモグ,ダブルウォールの3色を並べて比べたい,,,,
,19:52:10,Guest76026,わんちゃんタンプラー見たいです,,,,
,19:52:13,チュン,グリッターボトル見せてくださいー！,,,,
,19:52:14,Guest8779371818,ラメタンブラー見たいです,,,,
,19:52:17,あ,グラスの色味よく見たいです！,,,,
,19:52:19,Guest4222711543,ピンクのラインストーンのタンブラー見たいです！,,,,
TRUE,19:52:21,Guest5509589505,最初見逃したので、チョコレートのボトルとマグお願いします,出演者,,,
,19:52:22,Shiori,買えるかな〜,,,,
,19:52:24,あ,ペアガラスの色味よく見たいです！,,,,
,19:52:26,nana,ダブルウォールグラスのセットのピンクは、さくらシリーズのピンクより薄い色ですか？,,,,
TRUE,19:52:28,Guest8195838911,チョコレートマグ見たいです！,出演者,,,
,19:52:31,も,マグカップチョコのところ立体ですか？？,,,,
,19:52:32,Guest90001,紙袋は付けられますか？,,,,
TRUE,19:52:34,Guest9613012869,ねこちゃんのポーチが見たいです！,出演者,,,
,19:52:36,Guest4037752947,ラインストーンタンブラー何色ですか？,出演者,,,
TRUE,19:52:38,Guest2665044463,チョコマグ全体ぐるっと見せてください〜,出演者,,,
,19:52:39,Guest3152758555,ハートのタンブラーたちを！❤️見たいです,,,,
,19:52:41,Guest1032365456,ラインストーンタンブラーもう一度見せてください,出演者,,,
TRUE,19:52:43,Guest53917,猫ポーチお願いします😻,,,,
,19:52:44,Guest1147544132,ねこタンブラーの柄は内側ですか？,,,,
,19:52:46,え,赤のキラキラが見たいです,,,,
,19:52:48,Guest90896,タンブラーみせてください,,,,
,19:52:50,Guest648193867,ダブルウォールペアが見たいです！,,,,
,19:52:52,さく46781,ゴージャスのピンクのタンブラーみたいです色味が聞きたいです！！,,,,
,19:52:54,Guest3549027976,タンブラーの♡見やすいのどっちの色？,,,,
,19:52:56,Guest3121947361,ピンクのマグと白いマグ、並べて比較お願いします🩷🤍,,,,
,19:52:58,Guest650545077,犬の色が変わるカップが見たい,,,,
,19:52:59,Guest37242,ネットで頼んだらいつ頃届きますか？,,,,
,19:53:01,Guest1038480686,ボックス入りのピンクのマグとグラスマグは、再販ですか❓,,,,
,19:53:02,Guest8565736286,キラキラのタンブラーもう一度見たいです！！,,,,
,19:53:04,akko,ネコちゃんボトル、色はベージュですか？,,,,
,19:53:05,Guest730589217,チョコたれてるところ立体ですか？,,,,
,19:53:08,Guest826428394,最後に紹介されてた、緑色の箱に入ったシリーズは定番ですか？,,,,
,19:53:10,Guest6518873599,チョコのタンブラーを蓋も開けて見せて欲しい❣️,,,,
TRUE,19:53:12,Guest5030989026,ダブルウォール3種並べてくださいー,出演者,,,
,19:53:13,Guest83203,チョコタンブラーお願いします,,,,
,19:53:15,Guest6394237019,中はカード入りますか？,,,,
,19:53:17,Guest49410,カラーチェンジタンブラーお願いします,,,,
,19:53:19,Guest1147544132,ねこタンブラーの柄ははげませんか？,,,,
,19:53:21,Guest1743812736,ラインストーン見たいです,,,,
TRUE,19:53:22,みづき,ダブルグラスを透明グラスと並べて欲しい〜,出演者,,,
,19:53:24,Guest91805,キラキラのタンブラーも見たいです,,,,
TRUE,19:53:25,Guest7568264642,耐熱ガラスのピンクと茶色見たいです,出演者,,,
,19:53:27,Guest8661380959,GOTOタンブラー？見たいです！,,,,
,19:53:28,Guest1349,ストーンタンブラーは個数限定ですか〜？？？,,,,
,19:53:30,Guest4755965238,ギフトボックスのタンブラー手に持ったサイズ感みたいです！,,,,
,19:53:32,Guest6743329048,銀色のタンブラー見たいです,,,,
TRUE,19:53:34,きのこ,ダブルウォールグラスの後ろを見せて！,出演者,,,
,19:53:36,Guest4446821679,ネコのタンブラーじゃない方は水筒ですか〜？,,,,
,19:53:37,Guest6705287432,ネコのカッブの見逃しました。それは結構重いですか,,,,
,19:53:38,り,キラキラタンブラー見たいです！,,,,
,19:53:40,Guest9835973010,スタンレーのがみたい,,,,
